#
# A fatal error has been detected by the Java Runtime Environment:
# Native memory allocation (mprotect) failed to protect 16384 bytes for memory to guard stack pages
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Internal Error (stackOverflow.cpp:106), pid=43436, tid=75975
#  Error: memory to guard stack pages
#
# JRE version: Java(TM) SE Runtime Environment (17.0.2+8) (build 17.0.2+8-LTS-86)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.2+8-LTS-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/marcus-aurelius/Projects/JavaProjects/LocalMessagingApp/core.43436)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/snap/intellij-idea-community/409/lib/idea_rt.jar=34605:/snap/intellij-idea-community/409/bin -Dfile.encoding=UTF-8 --module-path=/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-controls/17.0.2/javafx-controls-17.0.2-linux.jar:/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-fxml/17.0.2/javafx-fxml-17.0.2-linux.jar:/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-graphics/17.0.2/javafx-graphics-17.0.2-linux.jar:/home/marcus-aurelius/Projects/JavaProjects/LocalMessagingApp/target/classes:/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-base/17.0.2/javafx-base-17.0.2-linux.jar -Djdk.module.main=com.example.localmessagingapp com.example.localmessagingapp/com.example.localmessagingapp.ChatApplication

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G, Ubuntu 20.04.5 LTS
Time: Fri Feb 24 21:38:50 2023 +03 elapsed time: 219.435625 seconds (0d 0h 3m 39s)

---------------  T H R E A D  ---------------

Current thread (0x00007f25a627eb80):  JavaThread "pool-32140-thread-1" [_thread_new, id=75975, stack(0x00007f23f40a9000,0x00007f23f41aa000)]

Stack: [0x00007f23f40a9000,0x00007f23f41aa000],  sp=0x00007f23f41a8a90,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe0e611]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x1a1
V  [libjvm.so+0xe0f1dd]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2d
V  [libjvm.so+0x5d74a3]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc3
V  [libjvm.so+0xccecdd]  StackOverflow::create_stack_guard_pages()+0xdd
V  [libjvm.so+0xd91813]  JavaThread::run()+0x23
V  [libjvm.so+0xd94e6e]  Thread::call_run()+0xde
V  [libjvm.so+0xbeae11]  thread_native_entry(Thread*)+0xe1


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f25a62fb320, length=32256, elements={
0x00007f2e1c025df0, 0x00007f2e1c1828e0, 0x00007f2e1c183cc0, 0x00007f2e1c18a120,
  0x00007f29084ad6a0 JavaThread "pool-12411-thread-1" [_thread_blocked, id=56244, stack(0x00007f28cf075000,0x00007f28cf176000)]
  0x00007f29084aeb70 JavaThread "pool-12412-thread-1" [_thread_blocked, id=56245, stack(0x00007f28cef74000,0x00007f28cf075000)]
  0x00007f29084b1170 JavaThread "pool-12413-thread-1" [_thread_blocked, id=56246, stack(0x00007f28cee73000,0x00007f28cef74000)]
  0x00007f29084b2640 JavaThread "pool-12414-thread-1" [_thread_blocked, id=56247, stack(0x00007f28ced72000,0x00007f28cee73000)]
  0x00007f29084b3b10 JavaThread "pool-12415-thread-1" [_thread_blocked, id=56248, stack(0x00007f28cec71000,0x00007f28ced72000)]
  0x00007f29084b4fe0 JavaThread "pool-12416-thread-1" [_thread_blocked, id=56249, stack(0x00007f28ceb70000,0x00007f28cec71000)]
  0x00007f29084b64b0 JavaThread "pool-12417-thread-1" [_thread_blocked, id=56250, stack(0x00007f28cea6f000,0x00007f28ceb70000)]
  0x00007f29084b7980 JavaThread "pool-12418-thread-1" [_thread_blocked, id=56251, stack(0x00007f28ce96e000,0x00007f28cea6f000)]
  0x00007f29084b8e50 JavaThread "pool-12419-thread-1" [_thread_blocked, id=56252, stack(0x00007f28ce86d000,0x00007f28ce96e000)]
  0x00007f29084ba320 JavaThread "pool-12420-thread-1" [_thread_blocked, id=56253, stack(0x00007f28ce76c000,0x00007f28ce86d000)]
  0x00007f29084bb7f0 JavaThread "pool-12421-thread-1" [_thread_blocked, id=56254, stack(0x00007f28ce66b000,0x00007f28ce76c000)]
  0x00007f29084bccc0 JavaThread "pool-12422-thread-1" [_thread_blocked, id=56255, stack(0x00007f28ce56a000,0x00007f28ce66b000)]
  0x00007f29084be190 JavaThread "pool-12423-thread-1" [_thread_blocked, id=56256, stack(0x00007f28ce469000,0x00007f28ce56a000)]
  0x00007f29084bf660 JavaThread "pool-12424-thread-1" [_thread_blocked, id=56257, stack(0x00007f28ce368000,0x00007f28ce469000)]
  0x00007f29084c0b30 JavaThread "pool-12425-thread-1" [_thread_blocked, id=56258, stack(0x00007f28ce267000,0x00007f28ce368000)]
  0x00007f29084c1c10 JavaThread "pool-12426-thread-1" [_thread_blocked, id=56259, stack(0x00007f28ce166000,0x00007f28ce267000)]
  0x00007f29084c2cf0 JavaThread "pool-12427-thread-1" [_thread_blocked, id=56260, stack(0x00007f28ce065000,0x00007f28ce166000)]
  0x00007f29084c41c0 JavaThread "pool-12428-thread-1" [_thread_blocked, id=56261, stack(0x00007f28cdf64000,0x00007f28ce065000)]
  0x00007f29084c5690 JavaThread "pool-12429-thread-1" [_thread_blocked, id=56262, stack(0x00007f28cde63000,0x00007f28cdf64000)]
  0x00007f29084c6b60 JavaThread "pool-12430-thread-1" [_thread_blocked, id=56263, stack(0x00007f28cdd62000,0x00007f28cde63000)]
  0x00007f29084c8030 JavaThread "pool-12431-thread-1" [_thread_blocked, id=56264, stack(0x00007f28cdc61000,0x00007f28cdd62000)]
  0x00007f29084c8b90 JavaThread "pool-12432-thread-1" [_thread_blocked, id=56265, stack(0x00007f28cdb60000,0x00007f28cdc61000)]
  0x00007f29084ca060 JavaThread "pool-12433-thread-1" [_thread_blocked, id=56266, stack(0x00007f28cda5f000,0x00007f28cdb60000)]
  0x00007f29084cb530 JavaThread "pool-12434-thread-1" [_thread_blocked, id=56267, stack(0x00007f28cd95e000,0x00007f28cda5f000)]
  0x00007f29084cca00 JavaThread "pool-12435-thread-1" [_thread_blocked, id=56268, stack(0x00007f28cd85d000,0x00007f28cd95e000)]
  0x00007f29084cdf50 JavaThread "pool-12436-thread-1" [_thread_blocked, id=56269, stack(0x00007f28cd75c000,0x00007f28cd85d000)]
  0x00007f29084cf3a0 JavaThread "pool-12437-thread-1" [_thread_blocked, id=56270, stack(0x00007f28cd65b000,0x00007f28cd75c000)]
  0x00007f29084d0480 JavaThread "pool-12438-thread-1" [_thread_blocked, id=56271, stack(0x00007f28cd55a000,0x00007f28cd65b000)]
  0x00007f29084d1560 JavaThread "pool-12439-thread-1" [_thread_blocked, id=56272, stack(0x00007f28cd459000,0x00007f28cd55a000)]
  0x00007f29084d2640 JavaThread "pool-12440-thread-1" [_thread_blocked, id=56273, stack(0x00007f28cd358000,0x00007f28cd459000)]
  0x00007f29084d3720 JavaThread "pool-12441-thread-1" [_thread_blocked, id=56274, stack(0x00007f28cd257000,0x00007f28cd358000)]
  0x00007f29084d4800 JavaThread "pool-12442-thread-1" [_thread_blocked, id=56275, stack(0x00007f28cd156000,0x00007f28cd257000)]
  0x00007f29084d5cd0 JavaThread "pool-12443-thread-1" [_thread_blocked, id=56276, stack(0x00007f28cd055000,0x00007f28cd156000)]
  0x00007f29084d71a0 JavaThread "pool-12444-thread-1" [_thread_blocked, id=56277, stack(0x00007f28ccf54000,0x00007f28cd055000)]
  0x00007f29084d8670 JavaThread "pool-12445-thread-1" [_thread_blocked, id=56278, stack(0x00007f28cce53000,0x00007f28ccf54000)]
  0x00007f29084d9b40 JavaThread "pool-12446-thread-1" [_thread_blocked, id=56279, stack(0x00007f28ccd52000,0x00007f28cce53000)]
  0x00007f29084db010 JavaThread "pool-12447-thread-1" [_thread_blocked, id=56280, stack(0x00007f28ccc51000,0x00007f28ccd52000)]
  0x00007f29084dc4e0 JavaThread "pool-12448-thread-1" [_thread_blocked, id=56281, stack(0x00007f28ccb50000,0x00007f28ccc51000)]
  0x00007f29084dd9b0 JavaThread "pool-12449-thread-1" [_thread_blocked, id=56282, stack(0x00007f28cca4f000,0x00007f28ccb50000)]
  0x00007f29084dee80 JavaThread "pool-12450-thread-1" [_thread_blocked, id=56283, stack(0x00007f28cc94e000,0x00007f28cca4f000)]
  0x00007f29084e0350 JavaThread "pool-12451-thread-1" [_thread_blocked, id=56284, stack(0x00007f28cc84d000,0x00007f28cc94e000)]
  0x00007f29084e22e0 JavaThread "pool-12452-thread-1" [_thread_blocked, id=56285, stack(0x00007f28cc74c000,0x00007f28cc84d000)]
  0x00007f29084e3750 JavaThread "pool-12453-thread-1" [_thread_blocked, id=56286, stack(0x00007f28cc64b000,0x00007f28cc74c000)]
  0x00007f29084e4b40 JavaThread "pool-12454-thread-1" [_thread_blocked, id=56287, stack(0x00007f28cc54a000,0x00007f28cc64b000)]
  0x00007f29084e6010 JavaThread "pool-12455-thread-1" [_thread_blocked, id=56288, stack(0x00007f28cc449000,0x00007f28cc54a000)]
  0x00007f29084e74e0 JavaThread "pool-12456-thread-1" [_thread_blocked, id=56289, stack(0x00007f28cc348000,0x00007f28cc449000)]
  0x00007f29084e89b0 JavaThread "pool-12457-thread-1" [_thread_blocked, id=56290, stack(0x00007f28cc247000,0x00007f28cc348000)]
  0x00007f29084e9e80 JavaThread "pool-12458-thread-1" [_thread_blocked, id=56291, stack(0x00007f28cc146000,0x00007f28cc247000)]
  0x00007f29084eb350 JavaThread "pool-12459-thread-1" [_thread_blocked, id=56292, stack(0x00007f28cc045000,0x00007f28cc146000)]
  0x00007f29084ec820 JavaThread "pool-12460-thread-1" [_thread_blocked, id=56293, stack(0x00007f28cbf44000,0x00007f28cc045000)]
  0x00007f29084edf70 JavaThread "pool-12461-thread-1" [_thread_blocked, id=56294, stack(0x00007f28cbe43000,0x00007f28cbf44000)]
  0x00007f29084ef440 JavaThread "pool-12462-thread-1" [_thread_blocked, id=56295, stack(0x00007f28cbd42000,0x00007f28cbe43000)]
  0x00007f29084f0910 JavaThread "pool-12463-thread-1" [_thread_blocked, id=56296, stack(0x00007f28cbc41000,0x00007f28cbd42000)]
  0x00007f29084f1de0 JavaThread "pool-12464-thread-1" [_thread_blocked, id=56297, stack(0x00007f28cbb40000,0x00007f28cbc41000)]
  0x00007f29084f3850 JavaThread "pool-12465-thread-1" [_thread_blocked, id=56298, stack(0x00007f28cba3f000,0x00007f28cbb40000)]
  0x00007f29084f4d20 JavaThread "pool-12466-thread-1" [_thread_blocked, id=56299, stack(0x00007f28cb93e000,0x00007f28cba3f000)]
  0x00007f29084f61f0 JavaThread "pool-12467-thread-1" [_thread_blocked, id=56300, stack(0x00007f28cb83d000,0x00007f28cb93e000)]
  0x00007f29084f76c0 JavaThread "pool-12468-thread-1" [_thread_blocked, id=56301, stack(0x00007f28cb73c000,0x00007f28cb83d000)]
  0x00007f29084f8b90 JavaThread "pool-12469-thread-1" [_thread_blocked, id=56302, stack(0x00007f28cb63b000,0x00007f28cb73c000)]
  0x00007f290852ae80 JavaThread "pool-12470-thread-1" [_thread_blocked, id=56303, stack(0x00007f28cb53a000,0x00007f28cb63b000)]
  0x00007f29084f9f90 JavaThread "pool-12471-thread-1" [_thread_blocked, id=56304, stack(0x00007f28cb439000,0x00007f28cb53a000)]
  0x00007f29084fb430 JavaThread "pool-12472-thread-1" [_thread_blocked, id=56305, stack(0x00007f28cb338000,0x00007f28cb439000)]
  0x00007f29084fc900 JavaThread "pool-12473-thread-1" [_thread_blocked, id=56306, stack(0x00007f28cb237000,0x00007f28cb338000)]
  0x00007f29084fddd0 JavaThread "pool-12474-thread-1" [_thread_blocked, id=56307, stack(0x00007f28cb136000,0x00007f28cb237000)]
  0x00007f29084ff2a0 JavaThread "pool-12475-thread-1" [_thread_blocked, id=56308, stack(0x00007f28cb035000,0x00007f28cb136000)]
  0x00007f2908500770 JavaThread "pool-12476-thread-1" [_thread_blocked, id=56309, stack(0x00007f28caf34000,0x00007f28cb035000)]
  0x00007f2908501c40 JavaThread "pool-12477-thread-1" [_thread_blocked, id=56310, stack(0x00007f28cae33000,0x00007f28caf34000)]
  0x00007f2908503110 JavaThread "pool-12478-thread-1" [_thread_blocked, id=56311, stack(0x00007f28cad32000,0x00007f28cae33000)]
  0x00007f29085045e0 JavaThread "pool-12479-thread-1" [_thread_blocked, id=56312, stack(0x00007f28cac31000,0x00007f28cad32000)]
  0x00007f2908505ab0 JavaThread "pool-12480-thread-1" [_thread_blocked, id=56313, stack(0x00007f28cab30000,0x00007f28cac31000)]
  0x00007f2908506f80 JavaThread "pool-12481-thread-1" [_thread_blocked, id=56314, stack(0x00007f28caa2f000,0x00007f28cab30000)]
  0x00007f2908508450 JavaThread "pool-12482-thread-1" [_thread_blocked, id=56315, stack(0x00007f28ca92e000,0x00007f28caa2f000)]
  0x00007f2908509920 JavaThread "pool-12483-thread-1" [_thread_blocked, id=56316, stack(0x00007f28ca82d000,0x00007f28ca92e000)]
  0x00007f290850adf0 JavaThread "pool-12484-thread-1" [_thread_blocked, id=56317, stack(0x00007f28ca72c000,0x00007f28ca82d000)]
  0x00007f290850c2c0 JavaThread "pool-12485-thread-1" [_thread_blocked, id=56318, stack(0x00007f28ca62b000,0x00007f28ca72c000)]
  0x00007f290850d790 JavaThread "pool-12486-thread-1" [_thread_blocked, id=56319, stack(0x00007f28ca52a000,0x00007f28ca62b000)]
  0x00007f290850ec60 JavaThread "pool-12487-thread-1" [_thread_blocked, id=56320, stack(0x00007f28ca429000,0x00007f28ca52a000)]
  0x00007f2908510130 JavaThread "pool-12488-thread-1" [_thread_blocked, id=56321, stack(0x00007f28ca328000,0x00007f28ca429000)]
  0x00007f2908511600 JavaThread "pool-12489-thread-1" [_thread_blocked, id=56322, stack(0x00007f28ca227000,0x00007f28ca328000)]
  0x00007f2908512de0 JavaThread "pool-12490-thread-1" [_thread_blocked, id=56323, stack(0x00007f28ca126000,0x00007f28ca227000)]
  0x00007f2908514250 JavaThread "pool-12491-thread-1" [_thread_blocked, id=56324, stack(0x00007f28ca025000,0x00007f28ca126000)]
  0x00007f29085156a0 JavaThread "pool-12492-thread-1" [_thread_blocked, id=56325, stack(0x00007f28c9f24000,0x00007f28ca025000)]
  0x00007f2908516b70 JavaThread "pool-12493-thread-1" [_thread_blocked, id=56326, stack(0x00007f28c9e23000,0x00007f28c9f24000)]
  0x00007f2908518040 JavaThread "pool-12494-thread-1" [_thread_blocked, id=56327, stack(0x00007f28c9d22000,0x00007f28c9e23000)]
  0x00007f2908519510 JavaThread "pool-12495-thread-1" [_thread_blocked, id=56328, stack(0x00007f28c9c21000,0x00007f28c9d22000)]
  0x00007f290851a9e0 JavaThread "pool-12496-thread-1" [_thread_blocked, id=56329, stack(0x00007f28c9b20000,0x00007f28c9c21000)]
  0x00007f290851bf30 JavaThread "pool-12497-thread-1" [_thread_blocked, id=56330, stack(0x00007f28c9a1f000,0x00007f28c9b20000)]
  0x00007f290851d380 JavaThread "pool-12498-thread-1" [_thread_blocked, id=56331, stack(0x00007f28c991e000,0x00007f28c9a1f000)]
  0x00007f290851e850 JavaThread "pool-12499-thread-1" [_thread_blocked, id=56332, stack(0x00007f28c981d000,0x00007f28c991e000)]
  0x00007f290851fd20 JavaThread "pool-12500-thread-1" [_thread_blocked, id=56333, stack(0x00007f28c971c000,0x00007f28c981d000)]
  0x00007f29085211f0 JavaThread "pool-12501-thread-1" [_thread_blocked, id=56334, stack(0x00007f28c961b000,0x00007f28c971c000)]
  0x00007f29085226c0 JavaThread "pool-12502-thread-1" [_thread_blocked, id=56335, stack(0x00007f28c951a000,0x00007f28c961b000)]
  0x00007f2908523b90 JavaThread "pool-12503-thread-1" [_thread_blocked, id=56336, stack(0x00007f28c9419000,0x00007f28c951a000)]
  0x00007f2908525060 JavaThread "pool-12504-thread-1" [_thread_blocked, id=56337, stack(0x00007f28c9318000,0x00007f28c9419000)]
  0x00007f2908526530 JavaThread "pool-12505-thread-1" [_thread_blocked, id=56338, stack(0x00007f28c9217000,0x00007f28c9318000)]
  0x00007f2908527a00 JavaThread "pool-12506-thread-1" [_thread_blocked, id=56339, stack(0x00007f28c9116000,0x00007f28c9217000)]
  0x00007f2908528ed0 JavaThread "pool-12507-thread-1" [_thread_blocked, id=56340, stack(0x00007f28c9015000,0x00007f28c9116000)]
  0x00007f290852a3a0 JavaThread "pool-12508-thread-1" [_thread_blocked, id=56341, stack(0x00007f28c8f14000,0x00007f28c9015000)]
  0x00007f290852cc20 JavaThread "pool-12509-thread-1" [_thread_blocked, id=56342, stack(0x00007f28c8e13000,0x00007f28c8f14000)]
  0x00007f290852e0f0 JavaThread "pool-12510-thread-1" [_thread_blocked, id=56343, stack(0x00007f28c8d12000,0x00007f28c8e13000)]
  0x00007f290852f5c0 JavaThread "pool-12511-thread-1" [_thread_blocked, id=56344, stack(0x00007f28c8c11000,0x00007f28c8d12000)]
  0x00007f2908530a90 JavaThread "pool-12512-thread-1" [_thread_blocked, id=56345, stack(0x00007f28c8b10000,0x00007f28c8c11000)]
  0x00007f2908531f60 JavaThread "pool-12513-thread-1" [_thread_blocked, id=56346, stack(0x00007f28c8a0f000,0x00007f28c8b10000)]
  0x00007f2908533430 JavaThread "pool-12514-thread-1" [_thread_blocked, id=56347, stack(0x00007f28c890e000,0x00007f28c8a0f000)]
  0x00007f2908534900 JavaThread "pool-12515-thread-1" [_thread_blocked, id=56348, stack(0x00007f28c880d000,0x00007f28c890e000)]
  0x00007f2908535dd0 JavaThread "pool-12516-thread-1" [_thread_blocked, id=56349, stack(0x00007f28c870c000,0x00007f28c880d000)]
  0x00007f29085372a0 JavaThread "pool-12517-thread-1" [_thread_blocked, id=56350, stack(0x00007f28c860b000,0x00007f28c870c000)]
  0x00007f2908538770 JavaThread "pool-12518-thread-1" [_thread_blocked, id=56351, stack(0x00007f28c850a000,0x00007f28c860b000)]
  0x00007f2908539c40 JavaThread "pool-12519-thread-1" [_thread_blocked, id=56352, stack(0x00007f28c8409000,0x00007f28c850a000)]
  0x00007f290853b110 JavaThread "pool-12520-thread-1" [_thread_blocked, id=56353, stack(0x00007f28c8308000,0x00007f28c8409000)]
  0x00007f290853c5e0 JavaThread "pool-12521-thread-1" [_thread_blocked, id=56354, stack(0x00007f28c8207000,0x00007f28c8308000)]
  0x00007f290853dab0 JavaThread "pool-12522-thread-1" [_thread_blocked, id=56355, stack(0x00007f28c8106000,0x00007f28c8207000)]
  0x00007f290853ef80 JavaThread "pool-12523-thread-1" [_thread_blocked, id=56356, stack(0x00007f28c8005000,0x00007f28c8106000)]
  0x00007f2908540450 JavaThread "pool-12524-thread-1" [_thread_blocked, id=56357, stack(0x00007f28c7f04000,0x00007f28c8005000)]
  0x00007f2908541ba0 JavaThread "pool-12525-thread-1" [_thread_blocked, id=56358, stack(0x00007f28c7e03000,0x00007f28c7f04000)]
  0x00007f2908543070 JavaThread "pool-12526-thread-1" [_thread_blocked, id=56359, stack(0x00007f28c7d02000,0x00007f28c7e03000)]
  0x00007f290855d0e0 JavaThread "pool-12527-thread-1" [_thread_blocked, id=56360, stack(0x00007f28c7c01000,0x00007f28c7d02000)]
  0x00007f29085448b0 JavaThread "pool-12528-thread-1" [_thread_blocked, id=56361, stack(0x00007f28c7b00000,0x00007f28c7c01000)]
  0x00007f2908545d80 JavaThread "pool-12529-thread-1" [_thread_blocked, id=56362, stack(0x00007f28c79ff000,0x00007f28c7b00000)]
  0x00007f2908547250 JavaThread "pool-12530-thread-1" [_thread_blocked, id=56363, stack(0x00007f28c78fe000,0x00007f28c79ff000)]
  0x00007f2908548720 JavaThread "pool-12531-thread-1" [_thread_blocked, id=56364, stack(0x00007f28c77fd000,0x00007f28c78fe000)]
  0x00007f2908549bf0 JavaThread "pool-12532-thread-1" [_thread_blocked, id=56365, stack(0x00007f28c76fc000,0x00007f28c77fd000)]
  0x00007f290854b0c0 JavaThread "pool-12533-thread-1" [_thread_blocked, id=56366, stack(0x00007f28c75fb000,0x00007f28c76fc000)]
  0x00007f290854c590 JavaThread "pool-12534-thread-1" [_thread_blocked, id=56367, stack(0x00007f28c74fa000,0x00007f28c75fb000)]
  0x00007f290854da60 JavaThread "pool-12535-thread-1" [_thread_blocked, id=56368, stack(0x00007f28c73f9000,0x00007f28c74fa000)]
  0x00007f290854ef30 JavaThread "pool-12536-thread-1" [_thread_blocked, id=56369, stack(0x00007f28c72f8000,0x00007f28c73f9000)]
  0x00007f2908550400 JavaThread "pool-12537-thread-1" [_thread_blocked, id=56370, stack(0x00007f28c71f7000,0x00007f28c72f8000)]
  0x00007f29085518d0 JavaThread "pool-12538-thread-1" [_thread_blocked, id=56371, stack(0x00007f28c70f6000,0x00007f28c71f7000)]
  0x00007f2908552da0 JavaThread "pool-12539-thread-1" [_thread_blocked, id=56372, stack(0x00007f28c6ff5000,0x00007f28c70f6000)]
  0x00007f2908554270 JavaThread "pool-12540-thread-1" [_thread_blocked, id=56373, stack(0x00007f28c6ef4000,0x00007f28c6ff5000)]
  0x00007f2908555710 JavaThread "pool-12541-thread-1" [_thread_blocked, id=56374, stack(0x00007f28c6df3000,0x00007f28c6ef4000)]
  0x00007f2908556cc0 JavaThread "pool-12542-thread-1" [_thread_blocked, id=56375, stack(0x00007f28c6cf2000,0x00007f28c6df3000)]
  0x00007f29085580e0 JavaThread "pool-12543-thread-1" [_thread_blocked, id=56376, stack(0x00007f28c6bf1000,0x00007f28c6cf2000)]
  0x00007f29085595b0 JavaThread "pool-12544-thread-1" [_thread_blocked, id=56377, stack(0x00007f28c6af0000,0x00007f28c6bf1000)]
  0x00007f290855aa80 JavaThread "pool-12545-thread-1" [_thread_blocked, id=56378, stack(0x00007f28c69ef000,0x00007f28c6af0000)]
  0x00007f290855bf50 JavaThread "pool-12546-thread-1" [_thread_blocked, id=56379, stack(0x00007f28c68ee000,0x00007f28c69ef000)]
  0x00007f290855e610 JavaThread "pool-12547-thread-1" [_thread_blocked, id=56380, stack(0x00007f28c67ed000,0x00007f28c68ee000)]
  0x00007f290855fa80 JavaThread "pool-12548-thread-1" [_thread_blocked, id=56381, stack(0x00007f28c66ec000,0x00007f28c67ed000)]
  0x00007f2908560f20 JavaThread "pool-12549-thread-1" [_thread_blocked, id=56382, stack(0x00007f28c65eb000,0x00007f28c66ec000)]
  0x00007f29085623f0 JavaThread "pool-12550-thread-1" [_thread_blocked, id=56383, stack(0x00007f28c64ea000,0x00007f28c65eb000)]
  0x00007f29085638c0 JavaThread "pool-12551-thread-1" [_thread_blocked, id=56384, stack(0x00007f28c63e9000,0x00007f28c64ea000)]
  0x00007f2908564d90 JavaThread "pool-12552-thread-1" [_thread_blocked, id=56385, stack(0x00007f28c62e8000,0x00007f28c63e9000)]
  0x00007f2908566260 JavaThread "pool-12553-thread-1" [_thread_blocked, id=56386, stack(0x00007f28c61e7000,0x00007f28c62e8000)]
  0x00007f2908567730 JavaThread "pool-12554-thread-1" [_thread_blocked, id=56387, stack(0x00007f28c60e6000,0x00007f28c61e7000)]
  0x00007f2908568c00 JavaThread "pool-12555-thread-1" [_thread_blocked, id=56388, stack(0x00007f28c5fe5000,0x00007f28c60e6000)]
  0x00007f290856a0d0 JavaThread "pool-12556-thread-1" [_thread_blocked, id=56389, stack(0x00007f28c5ee4000,0x00007f28c5fe5000)]
  0x00007f290856b5a0 JavaThread "pool-12557-thread-1" [_thread_blocked, id=56390, stack(0x00007f28c5de3000,0x00007f28c5ee4000)]
  0x00007f290856ca70 JavaThread "pool-12558-thread-1" [_thread_blocked, id=56391, stack(0x00007f28c5ce2000,0x00007f28c5de3000)]
  0x00007f290856df40 JavaThread "pool-12559-thread-1" [_thread_blocked, id=56392, stack(0x00007f28c5be1000,0x00007f28c5ce2000)]
  0x00007f290856f410 JavaThread "pool-12560-thread-1" [_thread_blocked, id=56393, stack(0x00007f28c5ae0000,0x00007f28c5be1000)]
  0x00007f29085708e0 JavaThread "pool-12561-thread-1" [_thread_blocked, id=56394, stack(0x00007f28c59df000,0x00007f28c5ae0000)]
  0x00007f2908571db0 JavaThread "pool-12562-thread-1" [_thread_blocked, id=56395, stack(0x00007f28c58de000,0x00007f28c59df000)]
  0x00007f2908573280 JavaThread "pool-12563-thread-1" [_thread_blocked, id=56396, stack(0x00007f28c57dd000,0x00007f28c58de000)]
  0x00007f2908574750 JavaThread "pool-12564-thread-1" [_thread_blocked, id=56397, stack(0x00007f28c56dc000,0x00007f28c57dd000)]
  0x00007f2908575b90 JavaThread "pool-12565-thread-1" [_thread_blocked, id=56398, stack(0x00007f28c55db000,0x00007f28c56dc000)]
  0x00007f2908576a90 JavaThread "pool-12566-thread-1" [_thread_blocked, id=56399, stack(0x00007f28c54da000,0x00007f28c55db000)]
  0x00007f2908577f60 JavaThread "pool-12567-thread-1" [_thread_blocked, id=56400, stack(0x00007f28c53d9000,0x00007f28c54da000)]
  0x00007f2908579430 JavaThread "pool-12568-thread-1" [_thread_blocked, id=56401, stack(0x00007f28c52d8000,0x00007f28c53d9000)]
  0x00007f290857a900 JavaThread "pool-12569-thread-1" [_thread_blocked, id=56402, stack(0x00007f28c51d7000,0x00007f28c52d8000)]
  0x00007f290857bdd0 JavaThread "pool-12570-thread-1" [_thread_blocked, id=56403, stack(0x00007f28c50d6000,0x00007f28c51d7000)]
  0x00007f290857d2a0 JavaThread "pool-12571-thread-1" [_thread_blocked, id=56404, stack(0x00007f28c4fd5000,0x00007f28c50d6000)]
  0x00007f290857e770 JavaThread "pool-12572-thread-1" [_thread_blocked, id=56405, stack(0x00007f28c4ed4000,0x00007f28c4fd5000)]
  0x00007f290857fc40 JavaThread "pool-12573-thread-1" [_thread_blocked, id=56406, stack(0x00007f28c4dd3000,0x00007f28c4ed4000)]
  0x00007f2908581110 JavaThread "pool-12574-thread-1" [_thread_blocked, id=56407, stack(0x00007f28c4cd2000,0x00007f28c4dd3000)]
  0x00007f29085825e0 JavaThread "pool-12575-thread-1" [_thread_blocked, id=56408, stack(0x00007f28c4bd1000,0x00007f28c4cd2000)]
  0x00007f2908583ab0 JavaThread "pool-12576-thread-1" [_thread_blocked, id=56409, stack(0x00007f28c4ad0000,0x00007f28c4bd1000)]
  0x00007f2908584f80 JavaThread "pool-12577-thread-1" [_thread_blocked, id=56410, stack(0x00007f28c49cf000,0x00007f28c4ad0000)]
  0x00007f2908586450 JavaThread "pool-12578-thread-1" [_thread_blocked, id=56411, stack(0x00007f28c48ce000,0x00007f28c49cf000)]
